Below Grade Finished Area
Listing Id 1,Below Grade Finished Area 1,Close Price 1,Listing Id 2,Below Grade Finished Area 2,Close Price 2
8193556,623.0,605000.0,6191654,816.0,740000.0
8193556,623.0,605000.0,6695142,270.0,588500.0
2858375,718.0,459000.0,IR956142,791.0,420000.0
2858375,718.0,459000.0,1514568,791.0,420000.0
2858375,718.0,459000.0,4478531,850.0,515000.0
2858375,718.0,459000.0,1920110,850.0,475000.0
2858375,718.0,459000.0,2554608,575.0,450000.0
2858375,718.0,459000.0,5568598,994.0,425000.0
2858375,718.0,459000.0,IR957498,975.0,475000.0
2858375,718.0,459000.0,4128049,850.0,445000.0
2858375,718.0,459000.0,2858719,950.0,565000.0
2858375,718.0,459000.0,6582490,850.0,475000.0
2858375,718.0,459000.0,9032924,836.0,532000.0
2858375,718.0,459000.0,7239634,850.0,492000.0
2858375,718.0,459000.0,2057640,850.0,475000.0
2858375,718.0,459000.0,5477177,640.0,530000.0
2858375,718.0,459000.0,IR960086,558.0,476000.0
2858375,718.0,459000.0,6329970,0.0,593000.0
2858375,718.0,459000.0,4428336,803.0,476000.0
2858375,718.0,459000.0,2664432,0.0,463000.0
2858375,718.0,459000.0,8671908,850.0,626000.0
2858375,718.0,459000.0,2077952,900.0,505000.0
2858375,718.0,459000.0,4685315,825.0,490000.0
2858375,718.0,459000.0,4820257,791.0,460000.0
2858375,718.0,459000.0,6135593,901.0,535000.0
2858375,718.0,459000.0,6339702,796.0,461000.0
2858375,718.0,459000.0,4252235,400.0,500000.0
2858375,718.0,459000.0,7398046,850.0,490000.0
2858375,718.0,459000.0,1500848,0.0,500000.0
2858375,718.0,459000.0,9348176,807.0,470000.0
2858375,718.0,459000.0,9007173,1004.0,505000.0
2858375,718.0,459000.0,IR962699,871.0,510000.0
2858375,718.0,459000.0,6894963,799.0,425000.0
2858375,718.0,459000.0,4702769,848.0,433000.0
2858375,718.0,459000.0,1818513,864.0,503100.0
2858375,718.0,459000.0,IR959771,1004.0,463500.0
2858375,718.0,459000.0,3287735,850.0,505000.0
2858375,718.0,459000.0,4702539,825.0,510000.0
2858375,718.0,459000.0,4924481,1000.0,493000.0
2858375,718.0,459000.0,3147619,882.0,500000.0
2858375,718.0,459000.0,6066497,825.0,515000.0
2858375,718.0,459000.0,IR965801,800.0,520000.0
2858375,718.0,459000.0,8980826,800.0,520000.0
2858375,718.0,459000.0,7562700,950.0,545000.0
2858375,718.0,459000.0,1610831,850.0,510000.0
2858375,718.0,459000.0,3580806,850.0,490000.0
2858375,718.0,459000.0,9196092,825.0,477500.0
2858375,718.0,459000.0,4805403,825.0,497000.0
2858375,718.0,459000.0,9447739,850.0,450000.0
2858375,718.0,459000.0,5862741,983.0,480000.0
2858375,718.0,459000.0,IR967024,0.0,430000.0
2858375,718.0,459000.0,8843102,850.0,505000.0
2858375,718.0,459000.0,6175019,645.0,515000.0
2858375,718.0,459000.0,7182933,850.0,492000.0
2858375,718.0,459000.0,6822791,0.0,495000.0
2858375,718.0,459000.0,2161020,540.0,470000.0
2858375,718.0,459000.0,5258069,0.0,495000.0
2858375,718.0,459000.0,IR971782,1004.0,489900.0
2858375,718.0,459000.0,2432296,1004.0,489900.0
2858375,718.0,459000.0,3680253,803.0,502000.0
2858375,718.0,459000.0,5436375,0.0,350000.0
2858375,718.0,459000.0,7737757,1004.0,480000.0
2858375,718.0,459000.0,8186320,1004.0,489999.0
2858375,718.0,459000.0,3716150,884.0,492000.0
2858375,718.0,459000.0,IR973035,1004.0,494000.0
2858375,718.0,459000.0,2376650,1004.0,494000.0
2858375,718.0,459000.0,6820887,850.0,455000.0
2858375,718.0,459000.0,3491907,0.0,438000.0
2858375,718.0,459000.0,1518868,850.0,425000.0
2858375,718.0,459000.0,8796724,650.0,472500.0
2858375,718.0,459000.0,9811442,0.0,465000.0
2858375,718.0,459000.0,9327237,0.0,420000.0
2858375,718.0,459000.0,2107349,0.0,412000.0
2858375,718.0,459000.0,6242084,900.0,480000.0
2858375,718.0,459000.0,9782112,154.0,443500.0
2858375,718.0,459000.0,5257790,1004.0,471500.0
2858375,718.0,459000.0,9271341,807.0,450000.0
2858375,718.0,459000.0,1654217,1004.0,425000.0
2858375,718.0,459000.0,2671963,638.0,423200.0
2858375,718.0,459000.0,4282893,140.0,445000.0
IR956142,791.0,420000.0,4478531,850.0,515000.0
IR956142,791.0,420000.0,1920110,850.0,475000.0
IR956142,791.0,420000.0,7621259,1083.0,495000.0
IR956142,791.0,420000.0,5568598,994.0,425000.0
IR956142,791.0,420000.0,IR957498,975.0,475000.0
IR956142,791.0,420000.0,7372725,915.0,430600.0
IR956142,791.0,420000.0,4128049,850.0,445000.0
IR956142,791.0,420000.0,2858719,950.0,565000.0
IR956142,791.0,420000.0,3614088,700.0,514000.0
IR956142,791.0,420000.0,6582490,850.0,475000.0
IR956142,791.0,420000.0,7785361,725.0,551000.0
IR956142,791.0,420000.0,IR958476,916.0,531000.0
IR956142,791.0,420000.0,3106109,916.0,531000.0
IR956142,791.0,420000.0,7239634,850.0,492000.0
IR956142,791.0,420000.0,2057640,850.0,475000.0
IR956142,791.0,420000.0,4094648,706.0,440000.0
IR956142,791.0,420000.0,7029472,844.0,520000.0
IR956142,791.0,420000.0,5477177,640.0,530000.0
IR956142,791.0,420000.0,7797453,475.0,546000.0
IR956142,791.0,420000.0,2937443,1075.0,521000.0
IR956142,791.0,420000.0,IR960086,558.0,476000.0
IR956142,791.0,420000.0,6329970,0.0,593000.0
IR956142,791.0,420000.0,IR960969,0.0,530000.0
IR956142,791.0,420000.0,2664432,0.0,463000.0
IR956142,791.0,420000.0,8671908,850.0,626000.0
IR956142,791.0,420000.0,2077952,900.0,505000.0
IR956142,791.0,420000.0,9152759,860.0,490000.0
IR956142,791.0,420000.0,7327211,718.0,510000.0
IR956142,791.0,420000.0,6135593,901.0,535000.0
IR956142,791.0,420000.0,4252235,400.0,500000.0
IR956142,791.0,420000.0,7398046,850.0,490000.0
IR956142,791.0,420000.0,7875085,915.0,499900.0
IR956142,791.0,420000.0,1500848,0.0,500000.0
IR956142,791.0,420000.0,6655947,862.0,510000.0
IR956142,791.0,420000.0,9308837,710.0,521500.0
IR956142,791.0,420000.0,9007173,1004.0,505000.0
IR956142,791.0,420000.0,IR962699,871.0,510000.0
IR956142,791.0,420000.0,2818530,718.0,501000.0
IR956142,791.0,420000.0,4702769,848.0,433000.0
IR956142,791.0,420000.0,1818513,864.0,503100.0
IR956142,791.0,420000.0,3267572,528.0,500000.0
IR956142,791.0,420000.0,IR959771,1004.0,463500.0
IR956142,791.0,420000.0,3692317,700.0,461000.0
IR956142,791.0,420000.0,3287735,850.0,505000.0
IR956142,791.0,420000.0,4278716,0.0,370000.0
IR956142,791.0,420000.0,2636365,950.0,511000.0
IR956142,791.0,420000.0,7479660,706.0,535000.0
IR956142,791.0,420000.0,4924481,1000.0,493000.0
IR956142,791.0,420000.0,3147619,882.0,500000.0
IR956142,791.0,420000.0,6725244,0.0,495000.0
IR956142,791.0,420000.0,1827159,347.0,535000.0
IR956142,791.0,420000.0,7562700,950.0,545000.0
IR956142,791.0,420000.0,4309202,167.0,390000.0
IR956142,791.0,420000.0,6360923,700.0,490000.0
IR956142,791.0,420000.0,1610831,850.0,510000.0
IR956142,791.0,420000.0,3580806,850.0,490000.0
IR956142,791.0,420000.0,6822972,150.0,495000.0
IR956142,791.0,420000.0,3227917,550.0,315000.0
IR956142,791.0,420000.0,9447739,850.0,450000.0
IR956142,791.0,420000.0,5862741,983.0,480000.0
IR956142,791.0,420000.0,IR967024,0.0,430000.0
IR956142,791.0,420000.0,8843102,850.0,505000.0
IR956142,791.0,420000.0,3326415,718.0,550000.0
IR956142,791.0,420000.0,7182933,850.0,492000.0
IR956142,791.0,420000.0,8374785,700.0,505000.0
IR956142,791.0,420000.0,6822791,0.0,495000.0
IR956142,791.0,420000.0,8577349,706.0,500000.0
IR956142,791.0,420000.0,IR967360,850.0,460000.0
IR956142,791.0,420000.0,IR971782,1004.0,489900.0
IR956142,791.0,420000.0,2432296,1004.0,489900.0
IR956142,791.0,420000.0,6933938,270.0,525000.0
IR956142,791.0,420000.0,5436375,0.0,350000.0
IR956142,791.0,420000.0,7737757,1004.0,480000.0
IR956142,791.0,420000.0,4813491,706.0,455000.0
IR956142,791.0,420000.0,8186320,1004.0,489999.0
IR956142,791.0,420000.0,3716150,884.0,492000.0
IR956142,791.0,420000.0,4532874,940.0,465000.0
IR956142,791.0,420000.0,IR973035,1004.0,494000.0
IR956142,791.0,420000.0,2376650,1004.0,494000.0
IR956142,791.0,420000.0,8185679,1144.0,520500.0
IR956142,791.0,420000.0,3539117,625.0,499000.0
IR956142,791.0,420000.0,6820887,850.0,455000.0
IR956142,791.0,420000.0,IR972958,706.0,460000.0
IR956142,791.0,420000.0,5917917,706.0,460000.0
IR956142,791.0,420000.0,5329736,706.0,500000.0
IR956142,791.0,420000.0,3491907,0.0,438000.0
IR956142,791.0,420000.0,1518868,850.0,425000.0
IR956142,791.0,420000.0,8796724,650.0,472500.0
IR956142,791.0,420000.0,9811442,0.0,465000.0
IR956142,791.0,420000.0,8886751,706.0,470000.0
IR956142,791.0,420000.0,9327237,0.0,420000.0
IR956142,791.0,420000.0,6242084,900.0,480000.0
IR956142,791.0,420000.0,9782112,154.0,443500.0
IR956142,791.0,420000.0,5257790,1004.0,471500.0
IR956142,791.0,420000.0,8127919,1144.0,400000.0
IR956142,791.0,420000.0,1654217,1004.0,425000.0
IR956142,791.0,420000.0,2671963,638.0,423200.0
IR956142,791.0,420000.0,IR971875,347.0,515000.0
IR956142,791.0,420000.0,7544812,670.0,450000.0
IR956142,791.0,420000.0,2935462,706.0,443800.0
IR956142,791.0,420000.0,3604680,700.0,410000.0
IR956142,791.0,420000.0,9458357,1083.0,437000.0
IR956142,791.0,420000.0,4282893,140.0,445000.0
IR956142,791.0,420000.0,4866068,718.0,432000.0
1514568,791.0,420000.0,4478531,850.0,515000.0
1514568,791.0,420000.0,1920110,850.0,475000.0
1514568,791.0,420000.0,7621259,1083.0,495000.0
1514568,791.0,420000.0,5568598,994.0,425000.0
1514568,791.0,420000.0,IR957498,975.0,475000.0
1514568,791.0,420000.0,7372725,915.0,430600.0
1514568,791.0,420000.0,4128049,850.0,445000.0
1514568,791.0,420000.0,2858719,950.0,565000.0
1514568,791.0,420000.0,3614088,700.0,514000.0
1514568,791.0,420000.0,6582490,850.0,475000.0
1514568,791.0,420000.0,7785361,725.0,551000.0
1514568,791.0,420000.0,IR958476,916.0,531000.0
1514568,791.0,420000.0,3106109,916.0,531000.0
1514568,791.0,420000.0,7239634,850.0,492000.0
1514568,791.0,420000.0,2057640,850.0,475000.0
1514568,791.0,420000.0,4094648,706.0,440000.0
1514568,791.0,420000.0,7029472,844.0,520000.0
1514568,791.0,420000.0,5477177,640.0,530000.0
1514568,791.0,420000.0,7797453,475.0,546000.0
1514568,791.0,420000.0,2937443,1075.0,521000.0
1514568,791.0,420000.0,IR960086,558.0,476000.0
1514568,791.0,420000.0,6329970,0.0,593000.0
1514568,791.0,420000.0,IR960969,0.0,530000.0
1514568,791.0,420000.0,2664432,0.0,463000.0
1514568,791.0,420000.0,8671908,850.0,626000.0
1514568,791.0,420000.0,2077952,900.0,505000.0
1514568,791.0,420000.0,9152759,860.0,490000.0
1514568,791.0,420000.0,7327211,718.0,510000.0
1514568,791.0,420000.0,6135593,901.0,535000.0
1514568,791.0,420000.0,4252235,400.0,500000.0
1514568,791.0,420000.0,7398046,850.0,490000.0
1514568,791.0,420000.0,7875085,915.0,499900.0
1514568,791.0,420000.0,1500848,0.0,500000.0
1514568,791.0,420000.0,6655947,862.0,510000.0
1514568,791.0,420000.0,9308837,710.0,521500.0
1514568,791.0,420000.0,9007173,1004.0,505000.0
1514568,791.0,420000.0,IR962699,871.0,510000.0
1514568,791.0,420000.0,2818530,718.0,501000.0
1514568,791.0,420000.0,4702769,848.0,433000.0
1514568,791.0,420000.0,1818513,864.0,503100.0
1514568,791.0,420000.0,3267572,528.0,500000.0
1514568,791.0,420000.0,IR959771,1004.0,463500.0
1514568,791.0,420000.0,3692317,700.0,461000.0
1514568,791.0,420000.0,3287735,850.0,505000.0
1514568,791.0,420000.0,4278716,0.0,370000.0
1514568,791.0,420000.0,2636365,950.0,511000.0
1514568,791.0,420000.0,7479660,706.0,535000.0
1514568,791.0,420000.0,4924481,1000.0,493000.0
1514568,791.0,420000.0,3147619,882.0,500000.0
1514568,791.0,420000.0,6725244,0.0,495000.0
1514568,791.0,420000.0,1827159,347.0,535000.0
1514568,791.0,420000.0,7562700,950.0,545000.0
1514568,791.0,420000.0,4309202,167.0,390000.0
1514568,791.0,420000.0,6360923,700.0,490000.0
1514568,791.0,420000.0,1610831,850.0,510000.0
1514568,791.0,420000.0,3580806,850.0,490000.0
1514568,791.0,420000.0,6822972,150.0,495000.0
1514568,791.0,420000.0,3227917,550.0,315000.0
1514568,791.0,420000.0,9447739,850.0,450000.0
1514568,791.0,420000.0,5862741,983.0,480000.0
1514568,791.0,420000.0,IR967024,0.0,430000.0
1514568,791.0,420000.0,8843102,850.0,505000.0
1514568,791.0,420000.0,3326415,718.0,550000.0
1514568,791.0,420000.0,7182933,850.0,492000.0
1514568,791.0,420000.0,8374785,700.0,505000.0
1514568,791.0,420000.0,6822791,0.0,495000.0
1514568,791.0,420000.0,8577349,706.0,500000.0
1514568,791.0,420000.0,IR967360,850.0,460000.0
1514568,791.0,420000.0,IR971782,1004.0,489900.0
1514568,791.0,420000.0,2432296,1004.0,489900.0
1514568,791.0,420000.0,6933938,270.0,525000.0
1514568,791.0,420000.0,5436375,0.0,350000.0
1514568,791.0,420000.0,7737757,1004.0,480000.0
1514568,791.0,420000.0,4813491,706.0,455000.0
1514568,791.0,420000.0,8186320,1004.0,489999.0
1514568,791.0,420000.0,3716150,884.0,492000.0
1514568,791.0,420000.0,4532874,940.0,465000.0
1514568,791.0,420000.0,IR973035,1004.0,494000.0
1514568,791.0,420000.0,2376650,1004.0,494000.0
1514568,791.0,420000.0,8185679,1144.0,520500.0
1514568,791.0,420000.0,3539117,625.0,499000.0
1514568,791.0,420000.0,6820887,850.0,455000.0
1514568,791.0,420000.0,IR972958,706.0,460000.0
1514568,791.0,420000.0,5917917,706.0,460000.0
1514568,791.0,420000.0,5329736,706.0,500000.0
1514568,791.0,420000.0,3491907,0.0,438000.0
1514568,791.0,420000.0,1518868,850.0,425000.0
1514568,791.0,420000.0,8796724,650.0,472500.0
1514568,791.0,420000.0,9811442,0.0,465000.0
1514568,791.0,420000.0,8886751,706.0,470000.0
1514568,791.0,420000.0,9327237,0.0,420000.0
1514568,791.0,420000.0,6242084,900.0,480000.0
1514568,791.0,420000.0,9782112,154.0,443500.0
1514568,791.0,420000.0,5257790,1004.0,471500.0
1514568,791.0,420000.0,8127919,1144.0,400000.0
1514568,791.0,420000.0,1654217,1004.0,425000.0
1514568,791.0,420000.0,2671963,638.0,423200.0
1514568,791.0,420000.0,IR971875,347.0,515000.0
1514568,791.0,420000.0,7544812,670.0,450000.0
1514568,791.0,420000.0,2935462,706.0,443800.0
1514568,791.0,420000.0,3604680,700.0,410000.0
1514568,791.0,420000.0,9458357,1083.0,437000.0
1514568,791.0,420000.0,4282893,140.0,445000.0
1514568,791.0,420000.0,4866068,718.0,432000.0
5450957,0.0,520000.0,8056093,845.0,565000.0
5450957,0.0,520000.0,5829037,422.0,510000.0
5450957,0.0,520000.0,8139957,412.0,585000.0
5450957,0.0,520000.0,9509197,200.0,610000.0
5450957,0.0,520000.0,6385381,332.0,592500.0
5450957,0.0,520000.0,9384816,644.0,570000.0
5450957,0.0,520000.0,9965364,552.0,555000.0
5450957,0.0,520000.0,3258821,400.0,550000.0
5450957,0.0,520000.0,7767747,820.0,605000.0
5450957,0.0,520000.0,9320630,656.0,591000.0
5450957,0.0,520000.0,2279648,624.0,535000.0
5450957,0.0,520000.0,2206772,380.0,500000.0
5450957,0.0,520000.0,2135590,260.0,475000.0
5450957,0.0,520000.0,9357255,500.0,535000.0
5450957,0.0,520000.0,IR967840,835.0,535000.0
5450957,0.0,520000.0,4189547,500.0,585000.0
5450957,0.0,520000.0,8527059,621.0,515000.0
5450957,0.0,520000.0,3168348,897.0,604500.0
5450957,0.0,520000.0,3378008,978.0,540000.0
5450957,0.0,520000.0,7006663,452.0,545000.0
6222411,0.0,500000.0,8056093,845.0,565000.0
6222411,0.0,500000.0,5829037,422.0,510000.0
6222411,0.0,500000.0,8139957,412.0,585000.0
6222411,0.0,500000.0,7544212,750.0,560000.0
6222411,0.0,500000.0,9509197,200.0,610000.0
6222411,0.0,500000.0,6385381,332.0,592500.0
6222411,0.0,500000.0,9384816,644.0,570000.0
6222411,0.0,500000.0,9965364,552.0,555000.0
6222411,0.0,500000.0,3258821,400.0,550000.0
6222411,0.0,500000.0,7767747,820.0,605000.0
6222411,0.0,500000.0,9320630,656.0,591000.0
6222411,0.0,500000.0,2279648,624.0,535000.0
6222411,0.0,500000.0,2206772,380.0,500000.0
6222411,0.0,500000.0,2135590,260.0,475000.0
6222411,0.0,500000.0,9357255,500.0,535000.0
6222411,0.0,500000.0,IR967840,835.0,535000.0
6222411,0.0,500000.0,4189547,500.0,585000.0
6222411,0.0,500000.0,8527059,621.0,515000.0
6222411,0.0,500000.0,3168348,897.0,604500.0
6222411,0.0,500000.0,3378008,978.0,540000.0
6222411,0.0,500000.0,7006663,452.0,545000.0
2272846,0.0,465000.0,8056093,845.0,565000.0
2272846,0.0,465000.0,5829037,422.0,510000.0
2272846,0.0,465000.0,8139957,412.0,585000.0
2272846,0.0,465000.0,9509197,200.0,610000.0
2272846,0.0,465000.0,6385381,332.0,592500.0
2272846,0.0,465000.0,9384816,644.0,570000.0
2272846,0.0,465000.0,9965364,552.0,555000.0
2272846,0.0,465000.0,3258821,400.0,550000.0
2272846,0.0,465000.0,7767747,820.0,605000.0
2272846,0.0,465000.0,9320630,656.0,591000.0
2272846,0.0,465000.0,2279648,624.0,535000.0
2272846,0.0,465000.0,2206772,380.0,500000.0
2272846,0.0,465000.0,2135590,260.0,475000.0
2272846,0.0,465000.0,9357255,500.0,535000.0
2272846,0.0,465000.0,IR967840,835.0,535000.0
2272846,0.0,465000.0,4189547,500.0,585000.0
2272846,0.0,465000.0,8527059,621.0,515000.0
2272846,0.0,465000.0,3168348,897.0,604500.0
2272846,0.0,465000.0,3378008,978.0,540000.0
2272846,0.0,465000.0,7006663,452.0,545000.0
4478531,850.0,515000.0,6604492,760.0,508000.0
4478531,850.0,515000.0,2554608,575.0,450000.0
4478531,850.0,515000.0,5568598,994.0,425000.0
4478531,850.0,515000.0,IR957498,975.0,475000.0
4478531,850.0,515000.0,2858719,950.0,565000.0
4478531,850.0,515000.0,3614088,700.0,514000.0
4478531,850.0,515000.0,7785361,725.0,551000.0
4478531,850.0,515000.0,4094648,706.0,440000.0
4478531,850.0,515000.0,5477177,640.0,530000.0
4478531,850.0,515000.0,IR960086,558.0,476000.0
4478531,850.0,515000.0,6329970,0.0,593000.0
4478531,850.0,515000.0,4737519,765.0,515000.0
4478531,850.0,515000.0,2664432,0.0,463000.0
4478531,850.0,515000.0,4820257,791.0,460000.0
4478531,850.0,515000.0,7327211,718.0,510000.0
4478531,850.0,515000.0,3865941,760.0,485000.0
4478531,850.0,515000.0,6135593,901.0,535000.0
4478531,850.0,515000.0,6339702,796.0,461000.0
4478531,850.0,515000.0,4252235,400.0,500000.0
4478531,850.0,515000.0,1500848,0.0,500000.0
4478531,850.0,515000.0,8236453,750.0,490000.0
4478531,850.0,515000.0,2956955,765.0,498000.0
4478531,850.0,515000.0,7281594,753.0,485000.0
4478531,850.0,515000.0,9308837,710.0,521500.0
4478531,850.0,515000.0,9332346,750.0,500000.0
4478531,850.0,515000.0,9007173,1004.0,505000.0
4478531,850.0,515000.0,6894963,799.0,425000.0
4478531,850.0,515000.0,2818530,718.0,501000.0
4478531,850.0,515000.0,8014499,760.0,505000.0
4478531,850.0,515000.0,3909585,750.0,489750.0
4478531,850.0,515000.0,2456427,750.0,521000.0
4478531,850.0,515000.0,7672518,760.0,512000.0
4478531,850.0,515000.0,IR959771,1004.0,463500.0
4478531,850.0,515000.0,3692317,700.0,461000.0
4478531,850.0,515000.0,3399550,765.0,485000.0
4478531,850.0,515000.0,7479660,706.0,535000.0
4478531,850.0,515000.0,4924481,1000.0,493000.0
4478531,850.0,515000.0,7562700,950.0,545000.0
4478531,850.0,515000.0,6360923,700.0,490000.0
4478531,850.0,515000.0,2604145,765.0,475000.0
4478531,850.0,515000.0,5862741,983.0,480000.0
4478531,850.0,515000.0,IR967024,0.0,430000.0
4478531,850.0,515000.0,9747735,750.0,330000.0
4478531,850.0,515000.0,6175019,645.0,515000.0
4478531,850.0,515000.0,3326415,718.0,550000.0
4478531,850.0,515000.0,9861262,765.0,479000.0
4478531,850.0,515000.0,6451879,760.0,470000.0
4478531,850.0,515000.0,6822791,0.0,495000.0
4478531,850.0,515000.0,2161020,540.0,470000.0
4478531,850.0,515000.0,5258069,0.0,495000.0
4478531,850.0,515000.0,6379199,760.0,440000.0
4478531,850.0,515000.0,IR971782,1004.0,489900.0
4478531,850.0,515000.0,2432296,1004.0,489900.0
4478531,850.0,515000.0,5436375,0.0,350000.0
4478531,850.0,515000.0,7737757,1004.0,480000.0
4478531,850.0,515000.0,4813491,706.0,455000.0
4478531,850.0,515000.0,8186320,1004.0,489999.0
4478531,850.0,515000.0,9932302,760.0,500000.0
4478531,850.0,515000.0,IR973035,1004.0,494000.0
4478531,850.0,515000.0,2376650,1004.0,494000.0
4478531,850.0,515000.0,IR973724,756.0,480000.0
4478531,850.0,515000.0,3744427,756.0,480000.0
4478531,850.0,515000.0,5329736,706.0,500000.0
4478531,850.0,515000.0,3491907,0.0,438000.0
4478531,850.0,515000.0,8796724,650.0,472500.0
4478531,850.0,515000.0,9811442,0.0,465000.0
4478531,850.0,515000.0,8886751,706.0,470000.0
4478531,850.0,515000.0,9327237,0.0,420000.0
4478531,850.0,515000.0,2107349,0.0,412000.0
4478531,850.0,515000.0,9782112,154.0,443500.0
4478531,850.0,515000.0,5257790,1004.0,471500.0
4478531,850.0,515000.0,1654217,1004.0,425000.0
4478531,850.0,515000.0,2671963,638.0,423200.0
4478531,850.0,515000.0,1998529,760.0,485000.0
4478531,850.0,515000.0,7544812,670.0,450000.0
4478531,850.0,515000.0,2935462,706.0,443800.0
4478531,850.0,515000.0,3604680,700.0,410000.0
4478531,850.0,515000.0,4282893,140.0,445000.0
4478531,850.0,515000.0,4866068,718.0,432000.0
9800225,0.0,612000.0,8056093,845.0,565000.0
9800225,0.0,612000.0,5829037,422.0,510000.0
9800225,0.0,612000.0,8139957,412.0,585000.0
9800225,0.0,612000.0,7544212,750.0,560000.0
9800225,0.0,612000.0,6385381,332.0,592500.0
9800225,0.0,612000.0,9384816,644.0,570000.0
9800225,0.0,612000.0,7174247,693.0,575000.0
9800225,0.0,612000.0,9965364,552.0,555000.0
9800225,0.0,612000.0,3258821,400.0,550000.0
9800225,0.0,612000.0,7767747,820.0,605000.0
9800225,0.0,612000.0,9320630,656.0,591000.0
9800225,0.0,612000.0,2279648,624.0,535000.0
9800225,0.0,612000.0,2206772,380.0,500000.0
9800225,0.0,612000.0,2135590,260.0,475000.0
9800225,0.0,612000.0,9357255,500.0,535000.0
9800225,0.0,612000.0,IR967840,835.0,535000.0
9800225,0.0,612000.0,4189547,500.0,585000.0
9800225,0.0,612000.0,8527059,621.0,515000.0
9800225,0.0,612000.0,3378008,978.0,540000.0
9800225,0.0,612000.0,7006663,452.0,545000.0
9800225,0.0,612000.0,3143503,1000.0,510000.0
1920110,850.0,475000.0,6604492,760.0,508000.0
1920110,850.0,475000.0,2554608,575.0,450000.0
1920110,850.0,475000.0,5568598,994.0,425000.0
1920110,850.0,475000.0,IR957498,975.0,475000.0
