Listing Id 1,Listing Id 2,Close Price 1,Close Price 2,Garage Spaces 1,Garage Spaces 2,Close Price Difference,Garage Spaces Difference,Price to Value Ratio
2432296,2376650,489900.0,494000.0,1,0,4100.0,1,4100.0
2432296,5257790,489900.0,471500.0,1,4,18400.0,3,6133.333333333333
7737757,IR973035,480000.0,494000.0,3,0,14000.0,3,4666.666666666667
7737757,2376650,480000.0,494000.0,3,0,14000.0,3,4666.666666666667
7737757,5257790,480000.0,471500.0,3,4,8500.0,1,8500.0
7737757,1654217,480000.0,425000.0,3,1,55000.0,2,27500.0
4813491,IR973724,455000.0,480000.0,1,2,25000.0,1,25000.0
4813491,3744427,455000.0,480000.0,1,2,25000.0,1,25000.0
4813491,5329736,455000.0,500000.0,1,3,45000.0,2,22500.0
4813491,8886751,455000.0,470000.0,1,0,15000.0,1,15000.0
4813491,3604680,455000.0,410000.0,1,2,45000.0,1,45000.0
3716150,6242084,492000.0,480000.0,1,3,12000.0,2,6000.0
IR973035,5257790,494000.0,471500.0,0,4,22500.0,4,5625.0
IR973035,1654217,494000.0,425000.0,0,1,69000.0,1,69000.0
2376650,5257790,494000.0,471500.0,0,4,22500.0,4,5625.0
2376650,1654217,494000.0,425000.0,0,1,69000.0,1,69000.0
8185679,8127919,520500.0,400000.0,2,0,120500.0,2,60250.0
IR973724,5329736,480000.0,500000.0,2,3,20000.0,1,20000.0
IR973724,8886751,480000.0,470000.0,2,0,10000.0,2,5000.0
IR973724,2935462,480000.0,443800.0,2,1,36200.0,1,36200.0
IR973724,4866068,480000.0,432000.0,2,1,48000.0,1,48000.0
3744427,5329736,480000.0,500000.0,2,3,20000.0,1,20000.0
3744427,8886751,480000.0,470000.0,2,0,10000.0,2,5000.0
3744427,2935462,480000.0,443800.0,2,1,36200.0,1,36200.0
3744427,4866068,480000.0,432000.0,2,1,48000.0,1,48000.0
5329736,8886751,500000.0,470000.0,3,0,30000.0,3,10000.0
5329736,2935462,500000.0,443800.0,3,1,56200.0,2,28100.0
5329736,3604680,500000.0,410000.0,3,2,90000.0,1,90000.0
1518868,9271341,425000.0,450000.0,4,0,25000.0,4,6250.0
8796724,2671963,472500.0,423200.0,2,1,49300.0,1,49300.0
8886751,2935462,470000.0,443800.0,0,1,26200.0,1,26200.0
8886751,3604680,470000.0,410000.0,0,2,60000.0,2,30000.0
5257790,1654217,471500.0,425000.0,4,1,46500.0,3,15500.0
2935462,3604680,443800.0,410000.0,1,2,33800.0,1,33800.0
